USE [ЖКХ_DB]
GO

INSERT INTO Клиент (ФИО, Номер_телефона, Пароль, Роль) VALUES
('Иванов Иван Иванович', '89001112201', 'pass01', 'client'),
('Петров Петр Петрович', '89001112202', 'pass02', 'client'),
('Смирнова Елена Викторовна', '89001112203', 'pass03', 'client'),
('Козлов Алексей Дмитриевич', '89001112204', 'pass04', 'client'),
('Никифорова Ольга Сергеевна', '89001112205', 'pass05', 'client'),
('Федоров Михаил Александрович', '89001112206', 'pass06', 'client'),
('Алексеева Наталья Юрьевна', '89001112207', 'pass07', 'client'),
('Васильев Сергей Николаевич', '89001112208', 'pass08', 'client'),
('Морозова Анна Константиновна', '89001112209', 'pass09', 'client'),
('Григорьев Дмитрий Павлович', '89001112210', 'pass10', 'client'),
('Соколова Мария Ивановна', '89001112211', 'pass11', 'client'),
('Лебедев Андрей Викторович', '89001112212', 'pass12', 'client'),
('Кудрявцева Светлана Алексеевна', '89001112213', 'pass13', 'client'),
('Павлов Виктор Евгеньевич', '89001112214', 'pass14', 'client'),
('Зайцева Юлия Олеговна', '89001112215', 'pass15', 'client');
GO

INSERT INTO Квартира (Адрес, Id_владельца, Количество_комнат, Площадь) VALUES
('ул. Ленина, д.1, кв.1', 1, 1, 30),
('Капитальный ремонт', 'E0000012', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000012', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000012', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000012', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000013', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000013', 66 * 8, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000013', 313 * 10, '2025-09-01 00:00:00'),
('Отопление', 'E0000013', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000013', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000013', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000013', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000013', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000013', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000013', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000014', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000014', 66 * 13, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000014', 313 * 15, '2025-09-01 00:00:00'),
('Отопление', 'E0000014', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000014', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000014', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000014', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000014', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000014', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000014', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000015', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000015', 66 * 3, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000015', 313 * 5, '2025-09-01 00:00:00'),
('Отопление', 'E0000015', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000015', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000015', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000015', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000015', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000015', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000015', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000016', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000016', 66 * 3, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000016', 313 * 5, '2025-08-01 00:00:00'),
('Отопление', 'E0000016', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000016', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000016', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000016', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000016', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000016', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000016', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000017', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000017', 66 * 8, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000017', 313 * 10, '2025-08-01 00:00:00'),
('Отопление', 'E0000017', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000017', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000017', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000017', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000017', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000017', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000017', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000018', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000018', 66 * 3, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000018', 313 * 5, '2025-08-01 00:00:00'),
('Отопление', 'E0000018', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000018', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000018', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000018', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000018', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000018', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000018', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000019', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000019', 66 * 13, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000019', 313 * 15, '2025-08-01 00:00:00'),
('Отопление', 'E0000019', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000019', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000019', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000019', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000019', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000019', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000019', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000020', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000020', 66 * 8, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000020', 313 * 10, '2025-08-01 00:00:00'),
('Отопление', 'E0000020', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000020', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000020', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000020', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000020', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000020', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000020', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000021', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000021', 66 * 3, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000021', 313 * 5, '2025-08-01 00:00:00'),
('Отопление', 'E0000021', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000021', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000021', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000021', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000021', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000021', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000021', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000022', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000022', 66 * 8, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000022', 313 * 10, '2025-08-01 00:00:00'),
('Отопление', 'E0000022', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000022', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000022', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000022', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000022', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000022', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000022', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000023', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000023', 66 * 13, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000023', 313 * 15, '2025-08-01 00:00:00'),
('Отопление', 'E0000023', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000023', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000023', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000023', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000023', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000023', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000023', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000024', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000024', 66 * 3, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000024', 313 * 5, '2025-08-01 00:00:00'),
('Отопление', 'E0000024', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000024', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000024', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000024', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000024', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000024', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000024', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000025', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000025', 66 * 8, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000025', 313 * 10, '2025-08-01 00:00:00'),
('Отопление', 'E0000025', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000025', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000025', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000025', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000025', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000025', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000025', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000026', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000026', 66 * 13, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000026', 313 * 15, '2025-08-01 00:00:00'),
('Отопление', 'E0000026', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000026', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000026', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000026', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000026', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000026', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000026', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000027', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000027', 66 * 3, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000027', 313 * 5, '2025-08-01 00:00:00'),
('Отопление', 'E0000027', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000027', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000027', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000027', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000027', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000027', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000027', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000028', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000028', 66 * 8, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000028', 313 * 10, '2025-08-01 00:00:00'),
('Отопление', 'E0000028', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000028', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000028', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000028', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000028', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000028', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000028', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000029', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000029', 66 * 13, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000029', 313 * 15, '2025-08-01 00:00:00'),
('Отопление', 'E0000029', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000029', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000029', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000029', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000029', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000029', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000029', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000030', 520, '2025-08-01 00:00:00'),
('Холодное водоснабжение', 'E0000030', 66 * 3, '2025-08-01 00:00:00'),
('Горячее водоснабжение', 'E0000030', 313 * 5, '2025-08-01 00:00:00'),
('Отопление', 'E0000030', 980, '2025-08-01 00:00:00'),
('Газоснабжение', 'E0000030', 460, '2025-08-01 00:00:00'),
('Вывоз мусора', 'E0000030', 220, '2025-08-01 00:00:00'),
('Капитальный ремонт', 'E0000030', 750, '2025-08-01 00:00:00'),
('Техническое обслуживание', 'E0000030', 300, '2025-08-01 00:00:00'),
('Охрана подъезда', 'E0000030', 200, '2025-08-01 00:00:00'),
('Уборка подъезда', 'E0000030', 160, '2025-08-01 00:00:00'),
('Электроснабжение', 'E0000031', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000031', 66 * 3, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000031', 313 * 5, '2025-07-01 00:00:00'),
('Отопление', 'E0000031', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000031', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000031', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000031', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000031', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000031', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000031', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000032', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000032', 66 * 8, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000032', 313 * 10, '2025-07-01 00:00:00'),
('Отопление', 'E0000032', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000032', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000032', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000032', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000032', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000032', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000032', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000033', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000033', 66 * 3, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000033', 313 * 5, '2025-07-01 00:00:00'),
('Отопление', 'E0000033', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000033', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000033', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000033', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000033', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000033', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000033', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000034', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000034', 66 * 13, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000034', 313 * 15, '2025-07-01 00:00:00'),
('Отопление', 'E0000034', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000034', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000034', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000034', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000034', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000034', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000034', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000035', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000035', 66 * 8, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000035', 313 * 10, '2025-07-01 00:00:00'),
('Отопление', 'E0000035', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000035', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000035', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000035', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000035', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000035', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000035', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000036', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000036', 66 * 3, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000036', 313 * 5, '2025-07-01 00:00:00'),
('Отопление', 'E0000036', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000036', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000036', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000036', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000036', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000036', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000036', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000037', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000037', 66 * 8, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000037', 313 * 10, '2025-07-01 00:00:00'),
('Отопление', 'E0000037', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000037', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000037', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000037', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000037', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000037', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000037', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000038', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000038', 66 * 13, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000038', 313 * 15, '2025-07-01 00:00:00'),
('Отопление', 'E0000038', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000038', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000038', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000038', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000038', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000038', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000038', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000039', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000039', 66 * 3, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000039', 313 * 5, '2025-07-01 00:00:00'),
('Отопление', 'E0000039', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000039', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000039', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000039', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000039', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000039', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000039', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000040', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000040', 66 * 8, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000040', 313 * 10, '2025-07-01 00:00:00'),
('Отопление', 'E0000040', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000040', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000040', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000040', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000040', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000040', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000040', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000041', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000041', 66 * 13, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000041', 313 * 15, '2025-07-01 00:00:00'),
('Отопление', 'E0000041', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000041', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000041', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000041', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000041', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000041', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000041', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000042', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000042', 66 * 3, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000042', 313 * 5, '2025-07-01 00:00:00'),
('Отопление', 'E0000042', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000042', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000042', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000042', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000042', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000042', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000042', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000043', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000043', 66 * 8, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000043', 313 * 10, '2025-07-01 00:00:00'),
('Отопление', 'E0000043', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000043', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000043', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000043', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000043', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000043', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000043', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000044', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000044', 66 * 13, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000044', 313 * 15, '2025-07-01 00:00:00'),
('Отопление', 'E0000044', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000044', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000044', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000044', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000044', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000044', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000044', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000045', 520, '2025-07-01 00:00:00'),
('Холодное водоснабжение', 'E0000045', 66 * 3, '2025-07-01 00:00:00'),
('Горячее водоснабжение', 'E0000045', 313 * 5, '2025-07-01 00:00:00'),
('Отопление', 'E0000045', 980, '2025-07-01 00:00:00'),
('Газоснабжение', 'E0000045', 460, '2025-07-01 00:00:00'),
('Вывоз мусора', 'E0000045', 220, '2025-07-01 00:00:00'),
('Капитальный ремонт', 'E0000045', 750, '2025-07-01 00:00:00'),
('Техническое обслуживание', 'E0000045', 300, '2025-07-01 00:00:00'),
('Охрана подъезда', 'E0000045', 200, '2025-07-01 00:00:00'),
('Уборка подъезда', 'E0000045', 160, '2025-07-01 00:00:00'),
('Электроснабжение', 'E0000046', 520, '2025-06-01 00:00:00'),
('Холодное водоснабжение', 'E0000046', 66 * 3, '2025-06-01 00:00:00'),
('Горячее водоснабжение', 'E0000046', 313 * 5, '2025-06-01 00:00:00'),
('Отопление', 'E0000046', 980, '2025-06-01 00:00:00'),
('Газоснабжение', 'E0000046', 460, '2025-06-01 00:00:00'),
('Вывоз мусора', 'E0000046', 220, '2025-06-01 00:00:00'),
('Капитальный ремонт', 'E0000046', 750, '2025-06-01 00:00:00'),
('Техническое обслуживание', 'E0000046', 300, '2025-06-01 00:00:00'),
('Охрана подъезда', 'E0000046', 200, '2025-06-01 00:00:00'),
('Уборка подъезда', 'E0000046', 160, '2025-06-01 00:00:00'),
('Электроснабжение', 'E0000047', 520, '2025-06-01 00:00:00'),
('Холодное водоснабжение', 'E0000047', 66 * 8, '2025-06-01 00:00:00'),
('Горячее водоснабжение', 'E0000047', 313 * 10, '2025-06-01 00:00:00'),
('Отопление', 'E0000047', 980, '2025-06-01 00:00:00'),
('Газоснабжение', 'E0000047', 460, '2025-06-01 00:00:00'),
('Вывоз мусора', 'E0000047', 220, '2025-06-01 00:00:00'),
('Капитальный ремонт', 'E0000047', 750, '2025-06-01 00:00:00'),
('Техническое обслуживание', 'E0000047', 300, '2025-06-01 00:00:00'),
('Охрана подъезда', 'E0000047', 200, '2025-06-01 00:00:00'),
('Уборка подъезда', 'E0000047', 160, '2025-06-01 00:00:00'),
('Электроснабжение', 'E0000048', 520, '2025-06-01 00:00:00'),
('Холодное водоснабжение', 'E0000048', 66 * 3, '2025-06-01 00:00:00'),
('Горячее водоснабжение', 'E0000048', 313 * 5, '2025-06-01 00:00:00'),
('Отопление', 'E0000048', 980, '2025-06-01 00:00:00'),
('Газоснабжение', 'E0000048', 460, '2025-06-01 00:00:00'),
('Вывоз мусора', 'E0000048', 220, '2025-06-01 00:00:00'),
('Капитальный ремонт', 'E0000048', 750, '2025-06-01 00:00:00'),
('Техническое обслуживание', 'E0000048', 300, '2025-06-01 00:00:00'),
('Охрана подъезда', 'E0000048', 200, '2025-06-01 00:00:00'),
